bookshelf-scanner  | INFO:     Will watch for changes in these directories: ['/app']
bookshelf-scanner  | .repack: repack tensor blk.12.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.12.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.12.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.13.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.13.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.13.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.14.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.14.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.15.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.15.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.15.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.16.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.16.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.16.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.17.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.17.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.18.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.18.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.18.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.19.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.19.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.19.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.20.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.20.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.21.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.21.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.22.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.22.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.23.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.23.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | ........................................
bookshelf-scanner  | llama_context: constructing llama_context
bookshelf-scanner  | llama_context: n_seq_max     = 1
bookshelf-scanner  | llama_context: n_ctx         = 1024
bookshelf-scanner  | llama_context: n_ctx_per_seq = 1024
bookshelf-scanner  | llama_context: n_batch       = 512
bookshelf-scanner  | llama_context: n_ubatch      = 512
bookshelf-scanner  | llama_context: causal_attn   = 1
bookshelf-scanner  | llama_context: flash_attn    = 0
bookshelf-scanner  | llama_context: freq_base     = 10000.0
bookshelf-scanner  | llama_context: freq_scale    = 1
bookshelf-scanner  | llama_context: n_ctx_per_seq (1024) < n_ctx_train (2048) -- the full capacity of the model will not be utilized
bookshelf-scanner  | set_abort_callback: call
bookshelf-scanner  | llama_context:        CPU  output buffer size =     0.20 MiB
bookshelf-scanner  | create_memory: n_ctx = 1024 (padded)
bookshelf-scanner  | llama_kv_cache_unified: layer   0: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   1: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   2: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   3: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   4: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   5: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   6: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   7: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   8: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   9: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  10: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  11: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  12: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  13: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  14: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  15: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  16: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  17: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  18: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  19: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  20: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  21: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  22: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  23: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified:        CPU KV buffer size =   192.00 MiB
bookshelf-scanner  | llama_kv_cache_unified: size =  192.00 MiB (  1024 cells,  24 layers,  1 seqs), K (f16):   96.00 MiB, V (f16):   96.00 MiB
bookshelf-scanner  | llama_kv_cache_unified: LLAMA_SET_ROWS=0, using old ggml_cpy() method for backwards compatibility
bookshelf-scanner  | llama_context: enumerating backends
bookshelf-scanner  | llama_context: backend_ptrs.size() = 1
bookshelf-scanner  | llama_context: max_nodes = 65536
bookshelf-scanner  | llama_context: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 0
bookshelf-scanner  | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
bookshelf-scanner  | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
bookshelf-scanner  | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
bookshelf-scanner  | llama_context:        CPU compute buffer size =   104.00 MiB
bookshelf-scanner  | llama_context: graph nodes  = 945
bookshelf-scanner  | llama_context: graph splits = 1
bookshelf-scanner  | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
bookshelf-scanner  | Model metadata: {'tokenizer.ggml.unknown_token_id': '50256', 'tokenizer.ggml.eos_token_id': '50256', 'tokenizer.ggml.bos_token_id': '50256', 'general.architecture': 'phi2', 'general.name': 'moondream2', 'phi2.context_length': '2048', 'general.quantization_version': '2', 'tokenizer.ggml.model': 'gpt2', 'tokenizer.ggml.add_bos_token': 'false', 'phi2.embedding_length': '2048', 'phi2.attention.head_count': '32', 'phi2.attention.head_count_kv': '32', 'phi2.feed_forward_length': '8192', 'phi2.attention.layer_norm_epsilon': '0.000010', 'phi2.block_count': '24', 'phi2.rope.dimension_count': '32', 'general.file_type': '15'}
bookshelf-scanner  | INFO:     Started server process [16]
bookshelf-scanner  | INFO:     Waiting for application startup.
bookshelf-scanner  | INFO:     Application startup complete.
bookshelf-scanner  | INFO:     127.0.0.1:59766 - "GET / HTTP/1.1" 200 OK
bookshelf-scanner  | INFO:     172.18.0.2:44004 - "GET / HTTP/1.1" 200 OK
bookshelf-scanner  | INFO:     172.18.0.2:56804 - "GET / HTTP/1.1" 200 OK
bookshelf-scanner  | INFO:    Async Processing image: /app/output/temp_1752640790_IMG_2441b.jpg
bookshelf-scanner  | 
bookshelf-scanner  | WARNING ⚠️ imgsz=[871] must be multiple of max stride 32, updating to [896]
bookshelf-scanner  | 0: 896x320 5 books, 6065.1ms
bookshelf-scanner  | Speed: 6.3ms preprocess, 6065.1ms inference, 71.6ms postprocess per image at shape (1, 3, 896, 320)
bookshelf-scanner  | INFO:    Segmented image saved to /app/output/segmentation/temp_1752640790_IMG_2441b.jpg
bookshelf-scanner  | INFO:    Sent segmented image
bookshelf-scanner  | INFO:     172.18.0.2:56806 - "POST /api/predict/ HTTP/1.1" 200 OK
bookshelf-scanner  | image_tokens->nx = 729
bookshelf-scanner  | image_tokens->ny = 1
bookshelf-scanner  | batch_f32 size = 1
bookshelf-scanner  | add_text: 
bookshelf-scanner  | 
bookshelf-scanner  | Question: You are looking at a book spine. Read only the visible text on the spine.
bookshelf-scanner  | 
bookshelf-scanner  | INSTRUCTIONS:
bookshelf-scanner  | - Extract ONLY the title and author that you can clearly see
bookshelf-scanner  | - Do NOT make up or invent text that isn't clearly visible
bookshelf-scanner  | - Do NOT add descriptive phrases or elaborations
bookshelf-scanner  | - If the text is blurry or unclear, give your best attempt at the visible words only
bookshelf-scanner  | - Format as: Title by Author (without quotes)
bookshelf-scanner  | - If no author is visible, just give the title
bookshelf-scanner  | - If you cannot make out any text clearly, respond 'No book'
bookshelf-scanner  | 
bookshelf-scanner  | Examples:
bookshelf-scanner  | - Good: "What's So Amazing About Grace by Philip Yancey"
bookshelf-scanner  | - Good: "Kisses from Kate by Katie Davis"
bookshelf-scanner  | - Bad: "When Is Grace? About Grace?: A Personal Reflection on the Meaning of Life"
bookshelf-scanner  | 
bookshelf-scanner  | What do you see on this book spine?
bookshelf-scanner  | 
bookshelf-scanner  | Answer:
bookshelf-scanner  | INFO:     127.0.0.1:52604 - "GET / HTTP/1.1" 200 OK
bookshelf-scanner  | Llama.generate: 930 prefix-match hit, remaining 1 prompt tokens to eval
bookshelf-scanner  | llama_perf_context_print:        load time =      58.89 ms
bookshelf-scanner  | llama_perf_context_print: prompt eval time =   15874.55 ms /   932 tokens (   17.03 ms per token,    58.71 tokens per second)
bookshelf-scanner  | llama_perf_context_print:        eval time =    1868.98 ms /    34 runs   (   54.97 ms per token,    18.19 tokens per second)
bookshelf-scanner  | llama_perf_context_print:       total time =    1946.24 ms /   966 tokens
bookshelf-scanner  | INFO:    Book 1: The image shows the spine of a book with the title "What's So Amazing About Grace?" written in white. The author's name is also visible on the spine.
bookshelf-scanner  | image_tokens->nx = 729
bookshelf-scanner  | image_tokens->ny = 1
bookshelf-scanner  | batch_f32 size = 1
bookshelf-scanner  | add_text: 
bookshelf-scanner  | 
bookshelf-scanner  | Question: You are looking at a book spine. Read only the visible text on the spine.
bookshelf-scanner  | 
bookshelf-scanner  | INSTRUCTIONS:
bookshelf-scanner  | - Extract ONLY the title and author that you can clearly see
bookshelf-scanner  | - Do NOT make up or invent text that isn't clearly visible
bookshelf-scanner  | - Do NOT add descriptive phrases or elaborations
bookshelf-scanner  | - If the text is blurry or unclear, give your best attempt at the visible words only
bookshelf-scanner  | - Format as: Title by Author (without quotes)
bookshelf-scanner  | - If no author is visible, just give the title
bookshelf-scanner  | - If you cannot make out any text clearly, respond 'No book'
bookshelf-scanner  | 
bookshelf-scanner  | Examples:
bookshelf-scanner  | - Good: "What's So Amazing About Grace by Philip Yancey"
bookshelf-scanner  | - Good: "Kisses from Kate by Katie Davis"
bookshelf-scanner  | - Bad: "When Is Grace? About Grace?: A Personal Reflection on the Meaning of Life"
bookshelf-scanner  | 
bookshelf-scanner  | What do you see on this book spine?
bookshelf-scanner  | 
bookshelf-scanner  | Answer:
bookshelf-scanner  | Llama.generate: 930 prefix-match hit, remaining 1 prompt tokens to eval
bookshelf-scanner  | llama_perf_context_print:        load time =      58.89 ms
bookshelf-scanner  | llama_perf_context_print: prompt eval time =   15555.44 ms /   932 tokens (   16.69 ms per token,    59.91 tokens per second)
bookshelf-scanner  | llama_perf_context_print:        eval time =    2364.27 ms /    45 runs   (   52.54 ms per token,    19.03 tokens per second)
bookshelf-scanner  | llama_perf_context_print:       total time =    2441.48 ms /   977 tokens
bookshelf-scanner  | INFO:    Book 2: The spine of the book is blue and white. It features the title "Kisses from Kate" written in white letters, and the author's name "Katie Davis" written in smaller white letters below the title.
bookshelf-scanner  | image_tokens->nx = 729
bookshelf-scanner  | image_tokens->ny = 1
bookshelf-scanner  | batch_f32 size = 1
bookshelf-scanner  | add_text: 
bookshelf-scanner  | 
bookshelf-scanner  | Question: You are looking at a book spine. Read only the visible text on the spine.
bookshelf-scanner  | 
bookshelf-scanner  | INSTRUCTIONS:
bookshelf-scanner  | - Extract ONLY the title and author that you can clearly see
bookshelf-scanner  | - Do NOT make up or invent text that isn't clearly visible
bookshelf-scanner  | - Do NOT add descriptive phrases or elaborations
bookshelf-scanner  | - If the text is blurry or unclear, give your best attempt at the visible words only
bookshelf-scanner  | - Format as: Title by Author (without quotes)
bookshelf-scanner  | - If no author is visible, just give the title
bookshelf-scanner  | - If you cannot make out any text clearly, respond 'No book'
bookshelf-scanner  | 
bookshelf-scanner  | Examples:
bookshelf-scanner  | - Good: "What's So Amazing About Grace by Philip Yancey"
bookshelf-scanner  | - Good: "Kisses from Kate by Katie Davis"
bookshelf-scanner  | - Bad: "When Is Grace? About Grace?: A Personal Reflection on the Meaning of Life"
bookshelf-scanner  | 
bookshelf-scanner  | What do you see on this book spine?
bookshelf-scanner  | 
bookshelf-scanner  | Answer:
bookshelf-scanner  | INFO:     127.0.0.1:47262 - "GET / HTTP/1.1" 200 OK
bookshelf-scanner  | Llama.generate: 930 prefix-match hit, remaining 1 prompt tokens to eval
bookshelf-scanner  | llama_perf_context_print:        load time =      58.89 ms
bookshelf-scanner  | llama_perf_context_print: prompt eval time =   15901.55 ms /   932 tokens (   17.06 ms per token,    58.61 tokens per second)
bookshelf-scanner  | llama_perf_context_print:        eval time =    1249.18 ms /    24 runs   (   52.05 ms per token,    19.21 tokens per second)
bookshelf-scanner  | llama_perf_context_print:       total time =    1312.51 ms /   956 tokens
bookshelf-scanner  | INFO:    Book 3: The spine of the book is gray and features the title "The Book of the Dun Cow" by Wangerin.
bookshelf-scanner  | image_tokens->nx = 729
bookshelf-scanner  | image_tokens->ny = 1
bookshelf-scanner  | batch_f32 size = 1
bookshelf-scanner  | add_text: 
bookshelf-scanner  | 
bookshelf-scanner  | Question: You are looking at a book spine. Read only the visible text on the spine.
bookshelf-scanner  | 
bookshelf-scanner  | INSTRUCTIONS:
bookshelf-scanner  | - Extract ONLY the title and author that you can clearly see
bookshelf-scanner  | - Do NOT make up or invent text that isn't clearly visible
bookshelf-scanner  | - Do NOT add descriptive phrases or elaborations
bookshelf-scanner  | - If the text is blurry or unclear, give your best attempt at the visible words only
bookshelf-scanner  | - Format as: Title by Author (without quotes)
bookshelf-scanner  | - If no author is visible, just give the title
bookshelf-scanner  | - If you cannot make out any text clearly, respond 'No book'
bookshelf-scanner  | 
bookshelf-scanner  | Examples:
bookshelf-scanner  | - Good: "What's So Amazing About Grace by Philip Yancey"
bookshelf-scanner  | - Good: "Kisses from Kate by Katie Davis"
bookshelf-scanner  | - Bad: "When Is Grace? About Grace?: A Personal Reflection on the Meaning of Life"
bookshelf-scanner  | 
bookshelf-scanner  | What do you see on this book spine?
bookshelf-scanner  | 
bookshelf-scanner  | Answer:
